#run the simulation
run            ${Steps}
run            4000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 22 22 1
Memory usage per processor = 4.97781 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
  967000      5468000   0.47889524    9.7724819   0.47889524   0.26952067   0.17040481            0    34.936475   -722.22423   -2170.8635 
  968000      5472000   0.47939048    9.7724819   0.47939048   0.26918931   0.17028398            0    34.936475   -721.77076   -2168.6321 
  969000      5476000   0.47988571    9.7724819   0.47988571   0.26885736    0.1701618            0    34.936475   -721.31585   -2166.3911 
  970000      5480000   0.48038095    9.7724819   0.48038095   0.26852542   0.17004009            0    34.936475   -720.86149   -2164.1525 
  971000      5484000   0.48087619    9.7724819   0.48087619   0.26819616   0.16991986            0    34.936475   -720.41065   -2161.9344 
  972000      5488000   0.48137143    9.7724819   0.48137143   0.26786718   0.16979922            0    34.936475   -719.95986   -2159.7158 
  973000      5492000   0.48186667    9.7724819   0.48186667   0.26753836   0.16967831            0    34.936475   -719.50911   -2157.4965 
  974000      5496000    0.4823619    9.7724819    0.4823619   0.26720811   0.16955628            0    34.936475   -719.05642   -2155.2647 
  975000      5500000   0.48285714    9.7724819   0.48285714   0.26688016   0.16943548            0    34.936475   -718.60676   -2153.0503 
  976000      5504000   0.48335238    9.7724819   0.48335238   0.26655242   0.16931498            0    34.936475   -718.15764   -2150.8383 
  977000      5508000   0.48384762    9.7724819   0.48384762   0.26622569   0.16919455            0    34.936475   -717.70955   -2148.6318 
  978000      5512000   0.48434286    9.7724819   0.48434286   0.26589893   0.16907343            0    34.936475   -717.26101   -2146.4217 
  979000      5516000    0.4848381    9.7724819    0.4848381   0.26557315   0.16895303            0    34.936475   -716.81399     -2144.22 
  980000      5520000   0.48533333    9.7724819   0.48533333   0.26524637   0.16883108            0    34.936475   -716.36503   -2142.0057 
  981000      5524000   0.48582857    9.7724819   0.48582857   0.26492052   0.16871052            0    34.936475    -715.9181   -2139.8028 
  982000      5528000   0.48632381    9.7724819   0.48632381   0.26459413   0.16858918            0    34.936475   -715.47022   -2137.5934 
  983000      5532000   0.48681905    9.7724819   0.48681905   0.26426976   0.16846873            0    34.936475   -715.02486   -2135.3984 
  984000      5536000   0.48731429    9.7724819   0.48731429   0.26394399   0.16834713            0    34.936475   -714.57754   -2133.1908 
  985000      5540000   0.48780952    9.7724819   0.48780952   0.26361954   0.16822654            0    34.936475   -714.13226   -2130.9947 
  986000      5544000   0.48830476    9.7724819   0.48830476   0.26329684    0.1681065            0    34.936475     -713.689     -2128.81 
  987000      5548000       0.4888    9.7724819       0.4888   0.26297431   0.16798618            0    34.936475   -713.24577   -2126.6247 
  988000      5552000   0.48929524    9.7724819   0.48929524   0.26265284   0.16786589            0    34.936475   -712.80357   -2124.4447 
  989000      5556000   0.48979048    9.7724819   0.48979048   0.26233078   0.16774546            0    34.936475   -712.36091   -2122.2613 
  990000      5560000   0.49028571    9.7724819   0.49028571    0.2620082   0.16762423            0    34.936475   -711.91728   -2120.0712 
  991000      5564000   0.49078095    9.7724819   0.49078095     0.261687   0.16750332            0    34.936475   -711.47519   -2117.8896 
  992000      5568000   0.49127619    9.7724819   0.49127619   0.26136598   0.16738333            0    34.936475   -711.03411   -2115.7133 
  993000      5572000   0.49177143    9.7724819   0.49177143   0.26104532   0.16726286            0    34.936475   -710.59307   -2113.5365 
  994000      5576000   0.49226667    9.7724819   0.49226667   0.26072647   0.16714349            0    34.936475   -710.15454   -2111.3741 
  995000      5580000    0.4927619    9.7724819    0.4927619   0.26040787   0.16702375            0    34.936475   -709.71604   -2109.2111 
  996000      5584000   0.49325714    9.7724819   0.49325714   0.26008828   0.16690308            0    34.936475   -709.27608   -2107.0385 
  997000      5588000   0.49375238    9.7724819   0.49375238   0.25976938    0.1667828            0    34.936475   -708.83714   -2104.8713 
  998000      5592000   0.49424762    9.7724819   0.49424762   0.25945161   0.16666309            0    34.936475   -708.39972   -2102.7125 
  999000      5596000   0.49474286    9.7724819   0.49474286   0.25913461    0.1665437            0    34.936475   -707.96332   -2100.5591 
 1000000      5600000    0.4952381    9.7724819    0.4952381   0.25881806   0.16642435            0    34.936475   -707.52744   -2098.4081 
 1001000      5604000   0.49573333    9.7724819   0.49573333   0.25850026   0.16630371            0    34.936475   -707.08959   -2096.2446 
 1002000      5608000   0.49622857    9.7724819   0.49622857   0.25818343   0.16618381            0    34.936475   -706.65327   -2094.0895 
 1003000      5612000   0.49672381    9.7724819   0.49672381   0.25786706   0.16606393            0    34.936475   -706.21746   -2091.9368 
 1004000      5616000   0.49721905    9.7724819   0.49721905   0.25755125   0.16594398            0    34.936475   -705.78218   -2089.7865 
 1005000      5620000   0.49771429    9.7724819   0.49771429   0.25723659   0.16582458            0    34.936475   -705.34841   -2087.6445 
 1006000      5624000   0.49820952    9.7724819   0.49820952   0.25692235   0.16570523            0    34.936475   -704.91516    -2085.505 
 1007000      5628000   0.49870476    9.7724819   0.49870476   0.25660881   0.16558627            0    34.936475   -704.48292   -2083.3708 
 1008000      5632000       0.4992    9.7724819       0.4992   0.25629606   0.16546762            0    34.936475   -704.05169   -2081.2419 
 1009000      5636000   0.49969524    9.7724819   0.49969524   0.25598306   0.16534849            0    34.936475   -703.61998   -2079.1095 
 1010000      5640000   0.50019048    9.7724819   0.50019048   0.25566928   0.16522942            0    34.936475    -703.1878   -2076.9736 
 1011000      5644000   0.50068571    9.7724819   0.50068571   0.25535457   0.16510937            0    34.936475   -702.75415   -2074.8282 
 1012000      5648000   0.50118095    9.7724819   0.50118095   0.25504205   0.16499002            0    34.936475     -702.323   -2072.6971 
 1013000      5652000   0.50167619    9.7724819   0.50167619   0.25473077   0.16487112            0    34.936475   -701.89336   -2070.5743 
 1014000      5656000   0.50217143    9.7724819   0.50217143   0.25441974   0.16475246            0    34.936475   -701.46423    -2068.454 
 1015000      5660000   0.50266667    9.7724819   0.50266667   0.25410972   0.16463387            0    34.936475   -701.03611   -2066.3389 
 1016000      5664000    0.5031619    9.7724819    0.5031619    0.2537988   0.16451486            0    34.936475   -700.60701   -2064.2174 
 1017000      5668000   0.50365714    9.7724819   0.50365714   0.25348891    0.1643965            0    34.936475   -700.17942   -2062.1042 
 1018000      5672000   0.50415238    9.7724819   0.50415238   0.25317958   0.16427807            0    34.936475   -699.75233   -2059.9933 
 1019000      5676000   0.50464762    9.7724819   0.50464762    0.2528699   0.16415928            0    34.936475   -699.32477    -2057.879 
 1020000      5680000   0.50514286    9.7724819   0.50514286   0.25256135   0.16404103            0    34.936475    -698.8987   -2055.7729 
 1021000      5684000    0.5056381    9.7724819    0.5056381   0.25225336   0.16392271            0    34.936475   -698.47314   -2053.6692 
 1022000      5688000   0.50613333    9.7724819   0.50613333   0.25194569   0.16380396            0    34.936475    -698.0476    -2051.565 
 1023000      5692000   0.50662857    9.7724819   0.50662857   0.25163904   0.16368585            0    34.936475   -697.62355    -2049.469 
 1024000      5696000   0.50712381    9.7724819   0.50712381   0.25133282   0.16356781            0    34.936475       -697.2   -2047.3754 
 1025000      5700000   0.50761905    9.7724819   0.50761905    0.2510251   0.16344995            0    34.936475   -696.77548   -2045.2753 
 1026000      5704000   0.50811429    9.7724819   0.50811429   0.25071941   0.16333173            0    34.936475   -696.35245   -2043.1835 
 1027000      5708000   0.50860952    9.7724819   0.50860952   0.25041304   0.16321349            0    34.936475   -695.92893   -2041.0882 
 1028000      5712000   0.50910476    9.7724819   0.50910476    0.2501076   0.16309539            0    34.936475   -695.50641   -2038.9982 
 1029000      5716000       0.5096    9.7724819       0.5096   0.24980373     0.162978            0    34.936475   -695.08588   -2036.9195 
 1030000      5720000   0.51009524    9.7724819   0.51009524   0.24950043   0.16286053            0    34.936475   -694.66586   -2034.8431 
 1031000      5724000   0.51059048    9.7724819   0.51059048    0.2491969   0.16274316            0    34.936475   -694.24584   -2032.7661 
 1032000      5728000   0.51108571    9.7724819   0.51108571    0.2488944   0.16262583            0    34.936475   -693.82681   -2030.6944 
 1033000      5732000   0.51158095    9.7724819   0.51158095   0.24859142   0.16250826            0    34.936475   -693.40729   -2028.6192 
 1034000      5736000   0.51207619    9.7724819   0.51207619   0.24828997   0.16239084            0    34.936475   -692.98926   -2026.5522 
 1035000      5740000   0.51257143    9.7724819   0.51257143   0.24798782   0.16227341            0    34.936475   -692.57073   -2024.4817 
 1036000      5744000   0.51306667    9.7724819   0.51306667   0.24768531   0.16215561            0    34.936475   -692.15171   -2022.4077 
 1037000      5748000    0.5135619    9.7724819    0.5135619   0.24738493   0.16203855            0    34.936475   -691.73517   -2020.3478 
 1038000      5752000   0.51405714    9.7724819   0.51405714   0.24708449   0.16192084            0    34.936475   -691.31813   -2018.2844 
 1039000      5756000   0.51455238    9.7724819   0.51455238   0.24678361   0.16180285            0    34.936475    -690.9006   -2016.2174 
 1040000      5760000   0.51504762    9.7724819   0.51504762   0.24648423   0.16168563            0    34.936475   -690.48504   -2014.1617 
 1041000      5764000   0.51554286    9.7724819   0.51554286   0.24618494    0.1615688            0    34.936475   -690.06999   -2012.1082 
 1042000      5768000    0.5160381    9.7724819    0.5160381   0.24588605   0.16145204            0    34.936475   -689.65542   -2010.0572 
 1043000      5772000   0.51653333    9.7724819   0.51653333   0.24558654     0.161334            0    34.936475   -689.23936   -2007.9967 
 1044000      5776000   0.51702857    9.7724819   0.51702857   0.24528721   0.16121625            0    34.936475    -688.8238   -2005.9386 
 1045000      5780000   0.51752381    9.7724819   0.51752381   0.24498898   0.16109967            0    34.936475   -688.41021   -2003.8917 
 1046000      5784000   0.51801905    9.7724819   0.51801905   0.24469203   0.16098288            0    34.936475   -687.99761     -2001.85 
 1047000      5788000   0.51851429    9.7724819   0.51851429   0.24439607   0.16086616            0    34.936475     -687.586   -1999.8136 
 1048000      5792000   0.51900952    9.7724819   0.51900952   0.24410013    0.1607493            0    34.936475   -687.17438   -1997.7766 
 1049000      5796000   0.51950476    9.7724819   0.51950476    0.2438045   0.16063321            0    34.936475   -686.76375   -1995.7449 
 1050000      5800000         0.52    9.7724819         0.52   0.24350954   0.16051691            0    34.936475    -686.3536   -1993.7155 
 1051000      5804000   0.52049524    9.7724819   0.52049524   0.24321532   0.16040094            0    34.936475   -685.94443   -1991.6914 
 1052000      5808000   0.52099048    9.7724819   0.52099048   0.24291943   0.16028474            0    34.936475   -685.53376   -1989.6579 
 1053000      5812000   0.52148571    9.7724819   0.52148571   0.24262552   0.16016821            0    34.936475   -685.12457   -1987.6325 
 1054000      5816000   0.52198095    9.7724819   0.52198095   0.24233223   0.16005214            0    34.936475   -684.71636   -1985.6125 
 1055000      5820000   0.52247619    9.7724819   0.52247619   0.24203779   0.15993531            0    34.936475   -684.30665    -1983.583 
 1056000      5824000   0.52297143    9.7724819   0.52297143   0.24174431   0.15981919            0    34.936475   -683.89842   -1981.5618 
 1057000      5828000   0.52346667    9.7724819   0.52346667   0.24145257   0.15970356            0    34.936475   -683.49215   -1979.5516 
 1058000      5832000    0.5239619    9.7724819    0.5239619   0.24115977    0.1595877            0    34.936475   -683.08488    -1977.535 
 1059000      5836000   0.52445714    9.7724819   0.52445714   0.24086709   0.15947159            0    34.936475    -682.6776   -1975.5178 
 1060000      5840000   0.52495238    9.7724819   0.52495238   0.24057558   0.15935538            0    34.936475   -682.27129   -1973.5058 
 1061000      5844000   0.52544762    9.7724819   0.52544762   0.24028309   0.15923944            0    34.936475   -681.86447   -1971.4904 
 1062000      5848000   0.52594286    9.7724819   0.52594286   0.23999163   0.15912353            0    34.936475   -681.45863   -1969.4802 
 1063000      5852000    0.5264381    9.7724819    0.5264381   0.23970144   0.15900801            0    34.936475   -681.05426   -1967.4781 
 1064000      5856000   0.52693333    9.7724819   0.52693333    0.2394114    0.1588928            0    34.936475   -680.65037   -1965.4784 
 1065000      5860000   0.52742857    9.7724819   0.52742857   0.23912142   0.15877741            0    34.936475   -680.24646   -1963.4781 
 1066000      5864000   0.52792381    9.7724819   0.52792381   0.23883246   0.15866206            0    34.936475   -679.84352    -1961.483 
 1067000      5868000   0.52841905    9.7724819   0.52841905   0.23854221    0.1585467            0    34.936475   -679.43957   -1959.4814 
 1068000      5872000   0.52891429    9.7724819   0.52891429   0.23825418   0.15843077            0    34.936475   -679.03709   -1957.4881 
 1069000      5876000   0.52940952    9.7724819   0.52940952   0.23796586   0.15831502            0    34.936475   -678.63459   -1955.4941 
 1070000      5880000   0.52990476    9.7724819   0.52990476   0.23767813   0.15819972            0    34.936475   -678.23306   -1953.5053 
 1071000      5884000       0.5304    9.7724819       0.5304   0.23739085   0.15808445            0    34.936475     -677.832   -1951.5189 
 1072000      5888000   0.53089524    9.7724819   0.53089524   0.23710285   0.15796918            0    34.936475   -677.43042   -1949.5289 
 1073000      5892000   0.53139048    9.7724819   0.53139048   0.23681616   0.15785426            0    34.936475   -677.03031   -1947.5471 
 1074000      5896000   0.53188571    9.7724819   0.53188571   0.23652837   0.15773855            0    34.936475   -676.62869    -1945.556 
 1075000      5900000   0.53238095    9.7724819   0.53238095    0.2362427   0.15762354            0    34.936475   -676.22952   -1943.5788 
 1076000      5904000   0.53287619    9.7724819   0.53287619   0.23595664   0.15750879            0    34.936475   -675.83033    -1941.601 
 1077000      5908000   0.53337143    9.7724819   0.53337143     0.235671   0.15739411            0    34.936475   -675.43161   -1939.6255 
 1078000      5912000   0.53386667    9.7724819   0.53386667    0.2353856   0.15727846            0    34.936475   -675.03237   -1937.6465 
 1079000      5916000    0.5343619    9.7724819    0.5343619    0.2351025   0.15716393            0    34.936475   -674.63608   -1935.6843 
 1080000      5920000   0.53485714    9.7724819   0.53485714   0.23481597   0.15704858            0    34.936475   -674.23629   -1933.7012 
 1081000      5924000   0.53535238    9.7724819   0.53535238     0.234533   0.15693367            0    34.936475   -673.83994   -1931.7378 
 1082000      5928000   0.53584762    9.7724819   0.53584762   0.23424967   0.15681958            0    34.936475   -673.44406   -1929.7767 
 1083000      5932000   0.53634286    9.7724819   0.53634286   0.23396675   0.15670555            0    34.936475   -673.04865   -1927.8179 
 1084000      5936000    0.5368381    9.7724819    0.5368381   0.23368566   0.15659133            0    34.936475    -672.6547   -1925.8672 
 1085000      5940000   0.53733333    9.7724819   0.53733333   0.23340279     0.156477            0    34.936475   -672.25922   -1923.9072 
 1086000      5944000   0.53782857    9.7724819   0.53782857   0.23311869   0.15636261            0    34.936475   -671.86272   -1921.9408 
 1087000      5948000   0.53832381    9.7724819   0.53832381    0.2328354   0.15624787            0    34.936475   -671.46669   -1919.9767 
 1088000      5952000   0.53881905    9.7724819   0.53881905   0.23255585   0.15613397            0    34.936475    -671.0746   -1918.0351 
 1089000      5956000   0.53931429    9.7724819   0.53931429   0.23227452   0.15601937            0    34.936475   -670.68048   -1916.0814 
 1090000      5960000   0.53980952    9.7724819   0.53980952   0.23199498    0.1559058            0    34.936475   -670.28882   -1914.1415 
 1091000      5964000   0.54030476    9.7724819   0.54030476   0.23171527   0.15579168            0    34.936475   -669.89662   -1912.1981 
 1092000      5968000       0.5408    9.7724819       0.5408   0.23143403   0.15567779            0    34.936475    -669.5034   -1910.2483 
 1093000      5972000   0.54129524    9.7724819   0.54129524   0.23115486   0.15556406            0    34.936475   -669.11213   -1908.3095 
 1094000      5976000   0.54179048    9.7724819   0.54179048   0.23087593   0.15545055            0    34.936475   -668.72131    -1906.373 
 1095000      5980000   0.54228571    9.7724819   0.54228571    0.2305969   0.15533701            0    34.936475   -668.33046   -1904.4358 
 1096000      5984000   0.54278095    9.7724819   0.54278095   0.23031828   0.15522354            0    34.936475   -667.94007   -1902.5009 
 1097000      5988000   0.54327619    9.7724819   0.54327619   0.23004051   0.15511025            0    34.936475   -667.55063   -1900.5712 
 1098000      5992000   0.54377143    9.7724819   0.54377143   0.22976357   0.15499717            0    34.936475   -667.16215   -1898.6466 
 1099000      5996000   0.54426667    9.7724819   0.54426667   0.22948785   0.15488392            0    34.936475   -666.77462   -1896.7272 
 1100000      6000000    0.5447619    9.7724819    0.5447619   0.22921115   0.15477094            0    34.936475   -666.38656   -1894.8043 
 1101000      6004000   0.54525714    9.7724819   0.54525714   0.22893329   0.15465783            0    34.936475   -665.99746    -1892.875 
 1102000      6008000   0.54575238    9.7724819   0.54575238    0.2286569   0.15454487            0    34.936475    -665.6098   -1890.9537 
 1103000      6012000   0.54624762    9.7724819   0.54624762   0.22838218   0.15443187            0    34.936475    -665.2236   -1889.0405 
 1104000      6016000   0.54674286    9.7724819   0.54674286    0.2281076   0.15431919            0    34.936475   -664.83785   -1887.1295 
 1105000      6020000    0.5472381    9.7724819    0.5472381   0.22783479   0.15420636            0    34.936475   -664.45355   -1885.2265 
 1106000      6024000   0.54773333    9.7724819   0.54773333   0.22756041    0.1540938            0    34.936475    -664.0682   -1883.3171 
 1107000      6028000   0.54822857    9.7724819   0.54822857   0.22728551   0.15398105            0    34.936475   -663.68231   -1881.4042 
 1108000      6032000   0.54872381    9.7724819   0.54872381   0.22701249   0.15386864            0    34.936475   -663.29837   -1879.5022 
 1109000      6036000   0.54921905    9.7724819   0.54921905   0.22673838   0.15375601            0    34.936475   -662.91338   -1877.5939 
 1110000      6040000   0.54971429    9.7724819   0.54971429   0.22646441   0.15364371            0    34.936475   -662.52885   -1875.6877 
 1111000      6044000   0.55020952    9.7724819   0.55020952   0.22619227    0.1535312            0    34.936475   -662.14576   -1873.7896 
 1112000      6048000   0.55070476    9.7724819   0.55070476   0.22592059   0.15341867            0    34.936475   -661.76312   -1871.8937 
 1113000      6052000       0.5512    9.7724819       0.5512   0.22564789   0.15330589            0    34.936475   -661.37944   -1869.9915 
 1114000      6056000   0.55169524    9.7724819   0.55169524   0.22537609   0.15319382            0    34.936475    -660.9972   -1868.0972 
 1115000      6060000   0.55219048    9.7724819   0.55219048   0.22510494   0.15308155            0    34.936475    -660.6154   -1866.2052 
 1116000      6064000   0.55268571    9.7724819   0.55268571    0.2248338   0.15296914            0    34.936475   -660.23356   -1864.3126 
 1117000      6068000   0.55318095    9.7724819   0.55318095   0.22456371   0.15285731            0    34.936475   -659.85315   -1862.4279 
 1118000      6072000   0.55367619    9.7724819   0.55367619   0.22429572   0.15274556            0    34.936475   -659.47468   -1860.5541 
 1119000      6076000   0.55417143    9.7724819   0.55417143   0.22402755   0.15263387            0    34.936475   -659.09616   -1858.6796 
 1120000      6080000   0.55466667    9.7724819   0.55466667    0.2237581   0.15252216            0    34.936475   -658.71659   -1856.7987 
 1121000      6084000    0.5551619    9.7724819    0.5551619   0.22349069    0.1524106            0    34.936475   -658.33895   -1854.9287 
 1122000      6088000   0.55565714    9.7724819   0.55565714   0.22322219   0.15229885            0    34.936475   -657.96026   -1853.0522 
 1123000      6092000   0.55615238    9.7724819   0.55615238   0.22295349   0.15218716            0    34.936475   -657.58152   -1851.1752 
 1124000      6096000   0.55664762    9.7724819   0.55664762   0.22268493   0.15207579            0    34.936475   -657.20322   -1849.3003 
 1125000      6100000   0.55714286    9.7724819   0.55714286   0.22241699   0.15196425            0    34.936475   -656.82536   -1847.4277 
 1126000      6104000    0.5576381    9.7724819    0.5576381   0.22215034   0.15185302            0    34.936475   -656.44893   -1845.5631 
 1127000      6108000   0.55813333    9.7724819   0.55813333   0.22188261   0.15174159            0    34.936475   -656.07146   -1843.6921 
 1128000      6112000   0.55862857    9.7724819   0.55862857    0.2216173    0.1516305            0    34.936475   -655.69641   -1841.8347 
 1129000      6116000   0.55912381    9.7724819   0.55912381   0.22135174   0.15151896            0    34.936475   -655.32081   -1839.9738 
 1130000      6120000   0.55961905    9.7724819   0.55961905   0.22108259   0.15140798            0    34.936475   -654.94266    -1838.098 
 1131000      6124000   0.56011429    9.7724819   0.56011429   0.22081614   0.15129707            0    34.936475   -654.56695   -1836.2359 
 1132000      6128000   0.56060952    9.7724819   0.56060952   0.22055321   0.15118597            0    34.936475   -654.19415   -1834.3903 
 1133000      6132000   0.56110476    9.7724819   0.56110476   0.22028924   0.15107464            0    34.936475    -653.8203   -1832.5383 
 1134000      6136000       0.5616    9.7724819       0.5616   0.22002499   0.15096345            0    34.936475   -653.44639   -1830.6856 
 1135000      6140000   0.56209524    9.7724819   0.56209524   0.21976236   0.15085224            0    34.936475    -653.0739   -1828.8408 
 1136000      6144000   0.56259048    9.7724819   0.56259048   0.21949894   0.15074169            0    34.936475   -652.70135   -1826.9954 
 1137000      6148000   0.56308571    9.7724819   0.56308571   0.21923245   0.15063118            0    34.936475   -652.32626   -1825.1351 
 1138000      6152000   0.56358095    9.7724819   0.56358095   0.21897064    0.1505205            0    34.936475   -651.95508    -1823.297 
 1139000      6156000   0.56407619    9.7724819   0.56407619   0.21870835   0.15041015            0    34.936475   -651.58384   -1821.4582 
 1140000      6160000   0.56457143    9.7724819   0.56457143   0.21844645   0.15029986            0    34.936475   -651.21302   -1819.6216 
 1141000      6164000   0.56506667    9.7724819   0.56506667   0.21818492   0.15018965            0    34.936475   -650.84264   -1817.7871 
 1142000      6168000    0.5655619    9.7724819    0.5655619    0.2179224   0.15007913            0    34.936475    -650.4712   -1815.9464 
 1143000      6172000   0.56605714    9.7724819   0.56605714     0.217661   0.14996853            0    34.936475   -650.10069   -1814.1107 
 1144000      6176000   0.56655238    9.7724819   0.56655238   0.21740061   0.14985851            0    34.936475    -649.7316   -1812.2828 
 1145000      6180000   0.56704762    9.7724819   0.56704762   0.21714026   0.14974831            0    34.936475   -649.36245   -1810.4543 
 1146000      6184000   0.56754286    9.7724819   0.56754286   0.21688061   0.14963844            0    34.936475   -648.99422   -1808.6309 
 1147000      6188000    0.5680381    9.7724819    0.5680381   0.21662075   0.14952864            0    34.936475   -648.62592   -1806.8067 
 1148000      6192000   0.56853333    9.7724819   0.56853333    0.2163628   0.14941852            0    34.936475   -648.25904   -1804.9905 
 1149000      6196000   0.56902857    9.7724819   0.56902857   0.21610358   0.14930838            0    34.936475    -647.8911   -1803.1678 
 1150000      6200000   0.56952381    9.7724819   0.56952381   0.21584313   0.14919877            0    34.936475   -647.52259   -1801.3417 
 1151000      6204000   0.57001905    9.7724819   0.57001905   0.21558445   0.14908898            0    34.936475   -647.15551   -1799.5235 
 1152000      6208000   0.57051429    9.7724819   0.57051429   0.21532671   0.14897927            0    34.936475   -646.78934   -1797.7102 
 1153000      6212000   0.57100952    9.7724819   0.57100952   0.21507036   0.14886975            0    34.936475    -646.4246   -1795.9048 
 1154000      6216000   0.57150476    9.7724819   0.57150476   0.21481336   0.14876017            0    34.936475   -646.05928   -1794.0959 
 1155000      6220000        0.572    9.7724819        0.572   0.21455426   0.14865027            0    34.936475    -645.6919    -1792.275 
 1156000      6224000   0.57249524    9.7724819   0.57249524   0.21429888   0.14854109            0    34.936475   -645.32843   -1790.4761 
 1157000      6228000   0.57299048    9.7724819   0.57299048   0.21404405   0.14843181            0    34.936475   -644.96537   -1788.6793 
 1158000      6232000   0.57348571    9.7724819   0.57348571     0.213786   0.14832275            0    34.936475   -644.59976   -1786.8678 
 1159000      6236000   0.57398095    9.7724819   0.57398095   0.21352979   0.14821344            0    34.936475   -644.23557    -1785.064 
 1160000      6240000   0.57447619    9.7724819   0.57447619    0.2132719   0.14810451            0    34.936475    -643.8703    -1783.254 
 1161000      6244000   0.57497143    9.7724819   0.57497143   0.21301937   0.14799527            0    34.936475   -643.50944   -1781.4687 
 1162000      6248000   0.57546667    9.7724819   0.57546667   0.21276627   0.14788644            0    34.936475   -643.14849   -1779.6827 
 1163000      6252000    0.5759619    9.7724819    0.5759619    0.2125129   0.14777774            0    34.936475   -642.78747   -1777.8961 
 1164000      6256000   0.57645714    9.7724819   0.57645714   0.21226046   0.14766912            0    34.936475   -642.42736   -1776.1144 
 1165000      6260000   0.57695238    9.7724819   0.57695238    0.2120073   0.14756052            0    34.936475   -642.06667   -1774.3292 
 1166000      6264000   0.57744762    9.7724819   0.57744762   0.21175339   0.14745194            0    34.936475    -641.7054   -1772.5405 
 1167000      6268000   0.57794286    9.7724819   0.57794286   0.21150432   0.14734354            0    34.936475   -641.34853   -1770.7765 
 1168000      6272000    0.5784381    9.7724819    0.5784381   0.21125281   0.14723515            0    34.936475   -640.98958   -1769.0006 
 1169000      6276000   0.57893333    9.7724819   0.57893333   0.21100161   0.14712688            0    34.936475   -640.63105   -1767.2267 
 1170000      6280000   0.57942857    9.7724819   0.57942857   0.21075046   0.14701842            0    34.936475   -640.27243   -1765.4521 
 1171000      6284000   0.57992381    9.7724819   0.57992381   0.21050103   0.14690981            0    34.936475   -639.91523   -1763.6854 
 1172000      6288000   0.58041905    9.7724819   0.58041905   0.21025147   0.14680175            0    34.936475   -639.55843   -1761.9207 
 1173000      6292000   0.58091429    9.7724819   0.58091429   0.21000285   0.14669377            0    34.936475   -639.20254   -1760.1609 
 1174000      6296000   0.58140952    9.7724819   0.58140952   0.20975571   0.14658586            0    34.936475   -638.84805   -1758.4089 
 1175000      6300000   0.58190476    9.7724819   0.58190476   0.20950748   0.14647776            0    34.936475   -638.49248   -1756.6506 
 1176000      6304000       0.5824    9.7724819       0.5824   0.20925792    0.1463697            0    34.936475   -638.13583   -1754.8859 
 1177000      6308000   0.58289524    9.7724819   0.58289524   0.20900954   0.14626146            0    34.936475   -637.78009   -1753.1261 
 1178000      6312000   0.58339048    9.7724819   0.58339048   0.20876327   0.14615382            0    34.936475   -637.42674   -1751.3797 
 1179000      6316000   0.58388571    9.7724819   0.58388571   0.20851531   0.14604602            0    34.936475   -637.07182   -1749.6241 
 1180000      6320000   0.58438095    9.7724819   0.58438095   0.20826864   0.14593848            0    34.936475   -636.71829   -1747.8763 
 1181000      6324000   0.58487619    9.7724819   0.58487619   0.20802286   0.14583106            0    34.936475   -636.36567   -1746.1333 
 1182000      6328000   0.58537143    9.7724819   0.58537143    0.2077769   0.14572366            0    34.936475   -636.01295   -1744.3897 
 1183000      6332000   0.58586667    9.7724819   0.58586667   0.20753182   0.14561638            0    34.936475   -635.66114   -1742.6509 
 1184000      6336000    0.5863619    9.7724819    0.5863619   0.20728614   0.14550842            0    34.936475   -635.30824   -1740.9058 
 1185000      6340000   0.58685714    9.7724819   0.58685714   0.20704106   0.14540085            0    34.936475   -634.95624   -1739.1656 
 1186000      6344000   0.58735238    9.7724819   0.58735238   0.20679539   0.14529372            0    34.936475   -634.60415   -1737.4247 
 1187000      6348000   0.58784762    9.7724819   0.58784762   0.20655059   0.14518672            0    34.936475   -634.25296   -1735.6886 
 1188000      6352000   0.58834286    9.7724819   0.58834286   0.20630709   0.14507941            0    34.936475   -633.90268   -1733.9575 
 1189000      6356000    0.5888381    9.7724819    0.5888381   0.20606354   0.14497255            0    34.936475   -633.55279   -1732.2285 
 1190000      6360000   0.58933333    9.7724819   0.58933333   0.20582205   0.14486578            0    34.936475   -633.20479   -1730.5099 
 1191000      6364000   0.58982857    9.7724819   0.58982857    0.2055809   0.14475908            0    34.936475   -632.85719   -1728.7934 
 1192000      6368000   0.59032381    9.7724819   0.59032381   0.20533906   0.14465234            0    34.936475     -632.509   -1727.0733 
 1193000      6372000   0.59081905    9.7724819   0.59081905    0.2050953   0.14454568            0    34.936475   -632.15922   -1725.3441 
 1194000      6376000   0.59131429    9.7724819   0.59131429    0.2048524   0.14443914            0    34.936475   -631.81033   -1723.6197 
 1195000      6380000   0.59180952    9.7724819   0.59180952   0.20460936   0.14433203            0    34.936475   -631.46085   -1721.8919 
 1196000      6384000   0.59230476    9.7724819   0.59230476   0.20436662   0.14422561            0    34.936475   -631.11227   -1720.1689 
 1197000      6388000       0.5928    9.7724819       0.5928   0.20412649   0.14411927            0    34.936475   -630.76608   -1718.4592 
