#run the simulation
run            ${Steps}
run            8000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 24 24 1
Memory usage per processor = 3.49811 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
 1167000      7868000   0.57794286    10.016668   0.57794286   0.25725805   0.26548223            0    35.809436   -880.56538   -2579.5227 
 1168000      7872000    0.5784381    10.016668    0.5784381   0.25697692   0.26538095            0    35.809436   -880.06829   -2577.6357 
 1169000      7876000   0.57893333    10.016668   0.57893333   0.25669618   0.26527869            0    35.809436   -879.57072   -2575.7457 
 1170000      7880000   0.57942857    10.016668   0.57942857   0.25641736   0.26517906            0    35.809436   -879.07776   -2573.8782 
 1171000      7884000   0.57992381    10.016668   0.57992381   0.25613691   0.26507945            0    35.809436   -878.58328   -2572.0028 
 1172000      7888000   0.58041905    10.016668   0.58041905   0.25585832   0.26497842            0    35.809436   -878.08933   -2570.1295 
 1173000      7892000   0.58091429    10.016668   0.58091429   0.25558039   0.26487819            0    35.809436   -877.59693   -2568.2634 
 1174000      7896000   0.58140952    10.016668   0.58140952   0.25530273   0.26477813            0    35.809436   -877.10505   -2566.3995 
 1175000      7900000   0.58190476    10.016668   0.58190476   0.25502596   0.26467864            0    35.809436   -876.61471   -2564.5428 
 1176000      7904000       0.5824    10.016668       0.5824   0.25474891   0.26457783            0    35.809436   -876.12286   -2562.6782 
 1177000      7908000   0.58289524    10.016668   0.58289524   0.25447221   0.26447709            0    35.809436   -875.63152   -2560.8157 
 1178000      7912000   0.58339048    10.016668   0.58339048   0.25419633     0.264377            0    35.809436   -875.14173   -2558.9604 
 1179000      7916000   0.58388571    10.016668   0.58388571   0.25391865   0.26427506            0    35.809436   -874.64838   -2557.0871 
 1180000      7920000   0.58438095    10.016668   0.58438095   0.25364392   0.26417572            0    35.809436   -874.16065   -2555.2412 
 1181000      7924000   0.58487619    10.016668   0.58487619   0.25336685   0.26407404            0    35.809436   -873.66834   -2553.3723 
 1182000      7928000   0.58537143    10.016668   0.58537143   0.25309105    0.2639746            0    35.809436   -873.17961   -2551.5206 
 1183000      7932000   0.58586667    10.016668   0.58586667   0.25281613    0.2638737            0    35.809436   -872.69039    -2549.666 
 1184000      7936000    0.5863619    10.016668    0.5863619   0.25254092   0.26377148            0    35.809436   -872.19963   -2547.8036 
 1185000      7940000   0.58685714    10.016668   0.58685714   0.25226791   0.26367158            0    35.809436   -871.71348   -2545.9634 
 1186000      7944000   0.58735238    10.016668   0.58735238   0.25199453   0.26357044            0    35.809436   -871.22581   -2544.1153 
 1187000      7948000   0.58784762    10.016668   0.58784762   0.25172233   0.26347059            0    35.809436   -870.74069   -2542.2794 
 1188000      7952000   0.58834286    10.016668   0.58834286   0.25145046   0.26337084            0    35.809436   -870.25608   -2540.4456 
 1189000      7956000    0.5888381    10.016668    0.5888381   0.25117792   0.26326914            0    35.809436   -869.76892   -2538.5989 
 1190000      7960000   0.58933333    10.016668   0.58933333   0.25090515   0.26316811            0    35.809436   -869.28228   -2536.7543 
 1191000      7964000   0.58982857    10.016668   0.58982857   0.25063393     0.263068            0    35.809436    -868.7982   -2534.9219 
 1192000      7968000   0.59032381    10.016668   0.59032381    0.2503611   0.26296585            0    35.809436   -868.31054   -2533.0716 
 1193000      7972000   0.59081905    10.016668   0.59081905   0.25009132    0.2628672            0    35.809436   -867.82952   -2531.2535 
 1194000      7976000   0.59131429    10.016668   0.59131429   0.24982229   0.26276822            0    35.809436   -867.34901   -2529.4375 
 1195000      7980000   0.59180952    10.016668   0.59180952   0.24955222   0.26266766            0    35.809436   -866.86594   -2527.6086 
 1196000      7984000   0.59230476    10.016668   0.59230476   0.24928283   0.26256685            0    35.809436   -866.38339   -2525.7818 
 1197000      7988000       0.5928    10.016668       0.5928   0.24901432   0.26246661            0    35.809436   -865.90236   -2523.9621 
 1198000      7992000   0.59329524    10.016668   0.59329524   0.24874577   0.26236581            0    35.809436   -865.42082   -2522.1396 
 1199000      7996000   0.59379048    10.016668   0.59379048   0.24847796   0.26226573            0    35.809436    -864.9408   -2520.3241 
 1200000      8000000   0.59428571    10.016668   0.59428571   0.24820887    0.2621643            0    35.809436   -864.45823   -2518.4958 
 1201000      8004000   0.59478095    10.016668   0.59478095   0.24794095   0.26206416            0    35.809436   -863.97821   -2516.6796 
 1202000      8008000   0.59527619    10.016668   0.59527619   0.24767413   0.26196539            0    35.809436   -863.50073   -2514.8755 
 1203000      8012000   0.59577143    10.016668   0.59577143   0.24740901   0.26186736            0    35.809436    -863.0258   -2513.0835 
 1204000      8016000   0.59626667    10.016668   0.59626667   0.24714281   0.26176678            0    35.809436   -862.54729   -2511.2736 
 1205000      8020000    0.5967619    10.016668    0.5967619   0.24687782   0.26166744            0    35.809436   -862.07131   -2509.4758 
 1206000      8024000   0.59725714    10.016668   0.59725714   0.24661246   0.26156687            0    35.809436    -861.5938     -2507.67 
 1207000      8028000   0.59775238    10.016668   0.59775238   0.24634826   0.26146759            0    35.809436   -861.11883   -2505.8764 
 1208000      8032000   0.59824762    10.016668   0.59824762    0.2460844   0.26136839            0    35.809436   -860.64436   -2504.0848 
 1209000      8036000   0.59874286    10.016668   0.59874286   0.24582164   0.26127054            0    35.809436   -860.17242   -2502.3053 
 1210000      8040000    0.5992381    10.016668    0.5992381   0.24555823   0.26117072            0    35.809436   -859.69792   -2500.5129 
 1211000      8044000   0.59973333    10.016668   0.59973333   0.24529589   0.26107226            0    35.809436   -859.22596   -2498.7326 
 1212000      8048000   0.60022857    10.016668   0.60022857   0.24503356   0.26097322            0    35.809436   -858.75348   -2496.9493 
 1213000      8052000   0.60072381    10.016668   0.60072381   0.24476991   0.26087287            0    35.809436   -858.27842   -2495.1531 
 1214000      8056000   0.60121905    10.016668   0.60121905   0.24450815   0.26077308            0    35.809436    -857.8059    -2493.369 
 1215000      8060000   0.60171429    10.016668   0.60171429   0.24424571   0.26067338            0    35.809436   -857.33286    -2491.582 
 1216000      8064000   0.60220952    10.016668   0.60220952   0.24398467   0.26057371            0    35.809436   -856.86133    -2489.802 
 1217000      8068000   0.60270476    10.016668   0.60270476   0.24372425   0.26047485            0    35.809436   -856.39131   -2488.0291 
 1218000      8072000       0.6032    10.016668       0.6032   0.24346398   0.26037524            0    35.809436   -855.92077   -2486.2533 
 1219000      8076000   0.60369524    10.016668   0.60369524   0.24320512   0.26027767            0    35.809436   -855.45378   -2484.4944 
 1220000      8080000   0.60419048    10.016668   0.60419048   0.24294508   0.26017867            0    35.809436   -854.98421   -2482.7227 
 1221000      8084000   0.60468571    10.016668   0.60468571   0.24268564   0.26007848            0    35.809436   -854.51411    -2480.948 
 1222000      8088000   0.60518095    10.016668   0.60518095   0.24242724   0.25997967            0    35.809436   -854.04655   -2479.1854 
 1223000      8092000   0.60567619    10.016668   0.60567619   0.24216957   0.25988156            0    35.809436   -853.58049   -2477.4297 
 1224000      8096000   0.60617143    10.016668   0.60617143   0.24191124   0.25978251            0    35.809436   -853.11288   -2475.6662 
 1225000      8100000   0.60666667    10.016668   0.60666667   0.24165243   0.25968436            0    35.809436   -852.64575   -2473.9047 
 1226000      8104000    0.6071619    10.016668    0.6071619   0.24139555   0.25958569            0    35.809436   -852.18013   -2472.1502 
 1227000      8108000   0.60765714    10.016668   0.60765714   0.24113587   0.25948621            0    35.809436   -851.71091   -2470.3779 
 1228000      8112000   0.60815238    10.016668   0.60815238   0.24088048    0.2593889            0    35.809436   -851.24831   -2468.6374 
 1229000      8116000   0.60864762    10.016668   0.60864762   0.24062511   0.25929096            0    35.809436   -850.78517    -2466.894 
 1230000      8120000   0.60914286    10.016668   0.60914286    0.2403677   0.25918845            0    35.809436   -850.31537   -2465.1179 
 1231000      8124000    0.6096381    10.016668    0.6096381   0.24010971   0.25908994            0    35.809436   -849.84911   -2463.3588 
 1232000      8128000   0.61013333    10.016668   0.61013333   0.23985459      0.25899            0    35.809436   -849.38436   -2461.6066 
 1233000      8132000   0.61062857    10.016668   0.61062857   0.23960008   0.25889084            0    35.809436   -848.92111   -2459.8615 
 1234000      8136000   0.61112381    10.016668   0.61112381   0.23934589   0.25879178            0    35.809436   -848.45834   -2458.1183 
 1235000      8140000   0.61161905    10.016668   0.61161905   0.23909223   0.25869261            0    35.809436   -847.99605   -2456.3772 
 1236000      8144000   0.61211429    10.016668   0.61211429   0.23883682   0.25859157            0    35.809436   -847.53016   -2454.6183 
 1237000      8148000   0.61260952    10.016668   0.61260952   0.23858454   0.25849385            0    35.809436   -847.07087   -2452.8911 
 1238000      8152000   0.61310476    10.016668   0.61310476   0.23833258   0.25839619            0    35.809436   -846.61206   -2451.1659 
 1239000      8156000       0.6136    10.016668       0.6136   0.23808103   0.25829855            0    35.809436   -846.15373   -2449.4428 
 1240000      8160000   0.61409524    10.016668   0.61409524   0.23782922   0.25820156            0    35.809436   -845.69587   -2447.7216 
 1241000      8164000   0.61459048    10.016668   0.61459048   0.23757839     0.258104            0    35.809436   -845.23848   -2446.0024 
 1242000      8168000   0.61508571    10.016668   0.61508571   0.23732674   0.25800565            0    35.809436   -844.77953   -2444.2753 
 1243000      8172000   0.61558095    10.016668   0.61558095   0.23707508   0.25790673            0    35.809436   -844.32002   -2442.5453 
 1244000      8176000   0.61607619    10.016668   0.61607619   0.23682345   0.25780618            0    35.809436   -843.85895   -2440.8074 
 1245000      8180000   0.61657143    10.016668   0.61657143   0.23657449   0.25770936            0    35.809436   -843.40449   -2439.1012 
 1246000      8184000   0.61706667    10.016668   0.61706667   0.23632559   0.25761189            0    35.809436   -842.94947    -2437.392 
 1247000      8188000    0.6175619    10.016668    0.6175619   0.23607508   0.25751244            0    35.809436   -842.49083    -2435.665 
 1248000      8192000   0.61805714    10.016668   0.61805714   0.23582559   0.25741437            0    35.809436   -842.03471   -2433.9499 
 1249000      8196000   0.61855238    10.016668   0.61855238   0.23557592   0.25731687            0    35.809436   -841.57907   -2432.2368 
 1250000      8200000   0.61904762    10.016668   0.61904762   0.23532742   0.25721662            0    35.809436   -841.12184   -2430.5159 
 1251000      8204000   0.61954286    10.016668   0.61954286   0.23507999    0.2571187            0    35.809436   -840.66816   -2428.8117 
 1252000      8208000    0.6200381    10.016668    0.6200381   0.23483195   0.25702079            0    35.809436   -840.21391   -2427.1045 
 1253000      8212000   0.62053333    10.016668   0.62053333   0.23458563   0.25692355            0    35.809436   -839.76218   -2425.4092 
 1254000      8216000   0.62102857    10.016668   0.62102857   0.23433904   0.25682498            0    35.809436   -839.30887    -2423.706 
 1255000      8220000   0.62152381    10.016668   0.62152381    0.2340925   0.25672776            0    35.809436   -838.85705   -2422.0097 
 1256000      8224000   0.62201905    10.016668   0.62201905    0.2338463   0.25662861            0    35.809436   -838.40365   -2420.3055 
 1257000      8228000   0.62251429    10.016668   0.62251429   0.23360111   0.25653084            0    35.809436   -837.95275   -2418.6131 
 1258000      8232000   0.62300952    10.016668   0.62300952   0.23335601   0.25643437            0    35.809436   -837.50334   -2416.9276 
 1259000      8236000   0.62350476    10.016668   0.62350476   0.23311225   0.25633796            0    35.809436   -837.05541    -2415.249 
 1260000      8240000        0.624    10.016668        0.624   0.23286849   0.25624094            0    35.809436   -836.60692   -2413.5674 
 1261000      8244000   0.62449524    10.016668   0.62449524   0.23262448   0.25614257            0    35.809436   -836.15685   -2411.8779 
 1262000      8248000   0.62499048    10.016668   0.62499048   0.23238149   0.25604557            0    35.809436   -835.70928   -2410.2001 
 1263000      8252000   0.62548571    10.016668   0.62548571   0.23213919   0.25594927            0    35.809436    -835.2632   -2408.5293 
 1264000      8256000   0.62598095    10.016668   0.62598095   0.23189726   0.25585299            0    35.809436   -834.81756   -2406.8603 
 1265000      8260000   0.62647619    10.016668   0.62647619   0.23165431   0.25575513            0    35.809436   -834.36932   -2405.1786 
 1266000      8264000   0.62697143    10.016668   0.62697143   0.23141144   0.25565758            0    35.809436   -833.92154   -2403.4988 
 1267000      8268000   0.62746667    10.016668   0.62746667   0.23116988   0.25556012            0    35.809436   -833.47524   -2401.8258 
 1268000      8272000    0.6279619    10.016668    0.6279619   0.23092793   0.25546245            0    35.809436   -833.02838   -2400.1499 
 1269000      8276000   0.62845714    10.016668   0.62845714   0.23068654    0.2553656            0    35.809436   -832.58299   -2398.4808 
 1270000      8280000   0.62895238    10.016668   0.62895238    0.2304464   0.25526888            0    35.809436   -832.13907   -2396.8186 
 1271000      8284000   0.62944762    10.016668   0.62944762   0.23020574   0.25517209            0    35.809436   -831.69459   -2395.1534 
 1272000      8288000   0.62994286    10.016668   0.62994286   0.22996383   0.25507395            0    35.809436    -831.2475   -2393.4754 
 1273000      8292000    0.6304381    10.016668    0.6304381   0.22972486   0.25497724            0    35.809436   -830.80495   -2391.8189 
 1274000      8296000   0.63093333    10.016668   0.63093333   0.22948458   0.25487925            0    35.809436   -830.35979   -2390.1497 
 1275000      8300000   0.63142857    10.016668   0.63142857   0.22924605   0.25478188            0    35.809436   -829.91712   -2388.4921 
 1276000      8304000   0.63192381    10.016668   0.63192381   0.22900722   0.25468322            0    35.809436   -829.47286   -2386.8268 
 1277000      8308000   0.63241905    10.016668   0.63241905   0.22876934   0.25458598            0    35.809436    -829.0311   -2385.1731 
 1278000      8312000   0.63291429    10.016668   0.63291429   0.22852935   0.25448925            0    35.809436   -828.58774   -2383.5115 
 1279000      8316000   0.63340952    10.016668   0.63340952   0.22829284    0.2543934            0    35.809436   -828.14892   -2381.8714 
 1280000      8320000   0.63390476    10.016668   0.63390476    0.2280557   0.25429757            0    35.809436   -827.70952   -2380.2283 
 1281000      8324000       0.6344    10.016668       0.6344   0.22781824   0.25420046            0    35.809436   -827.26853   -2378.5774 
 1282000      8328000   0.63489524    10.016668   0.63489524   0.22758152     0.254104            0    35.809436   -826.82901   -2376.9332 
 1283000      8332000   0.63539048    10.016668   0.63539048   0.22734609   0.25400761            0    35.809436   -826.39095   -2375.2958 
 1284000      8336000   0.63588571    10.016668   0.63588571   0.22711071   0.25391057            0    35.809436   -825.95232   -2373.6555 
 1285000      8340000   0.63638095    10.016668   0.63638095   0.22687559   0.25381365            0    35.809436   -825.51413    -2372.017 
 1286000      8344000   0.63687619    10.016668   0.63687619   0.22664156     0.253718            0    35.809436   -825.07843   -2370.3901 
 1287000      8348000   0.63737143    10.016668   0.63737143   0.22640683   0.25362046            0    35.809436    -824.6401   -2368.7505 
 1288000      8352000   0.63786667    10.016668   0.63786667   0.22617322   0.25352416            0    35.809436   -824.20426   -2367.1225 
 1289000      8356000    0.6383619    10.016668    0.6383619   0.22593897    0.2534279            0    35.809436   -823.76784   -2365.4916 
 1290000      8360000   0.63885714    10.016668   0.63885714   0.22570533   0.25333042            0    35.809436   -823.33084   -2363.8576 
 1291000      8364000   0.63935238    10.016668   0.63935238   0.22547036   0.25323464            0    35.809436   -822.89429   -2362.2255 
 1292000      8368000   0.63984762    10.016668   0.63984762   0.22523732   0.25313733            0    35.809436   -822.45817   -2360.5953 
 1293000      8372000   0.64034286    10.016668   0.64034286   0.22500508   0.25304058            0    35.809436   -822.02352   -2358.9719 
 1294000      8376000    0.6408381    10.016668    0.6408381   0.22477354   0.25294449            0    35.809436   -821.59032   -2357.3552 
 1295000      8380000   0.64133333    10.016668   0.64133333   0.22454039   0.25284644            0    35.809436   -821.15348   -2355.7209 
 1296000      8384000   0.64182857    10.016668   0.64182857   0.22430831    0.2527487            0    35.809436    -820.7181   -2354.0933 
 1297000      8388000   0.64232381    10.016668   0.64232381   0.22407781   0.25265271            0    35.809436   -820.28622   -2352.4822 
 1298000      8392000   0.64281905    10.016668   0.64281905   0.22384799   0.25255739            0    35.809436   -819.85579   -2350.8778 
 1299000      8396000   0.64331429    10.016668   0.64331429   0.22361851   0.25246211            0    35.809436    -819.4258   -2349.2752 
 1300000      8400000   0.64380952    10.016668   0.64380952   0.22338818   0.25236609            0    35.809436    -818.9942   -2347.6648 
 1301000      8404000   0.64430476    10.016668   0.64430476   0.22315864   0.25226866            0    35.809436   -818.56202   -2346.0513 
 1302000      8408000       0.6448    10.016668       0.6448   0.22292938    0.2521733            0    35.809436   -818.13231   -2344.4494 
 1303000      8412000   0.64529524    10.016668   0.64529524   0.22270058   0.25207687            0    35.809436   -817.70201   -2342.8446 
 1304000      8416000   0.64579048    10.016668   0.64579048   0.22247149    0.2519811            0    35.809436   -817.27214   -2341.2415 
 1305000      8420000   0.64628571    10.016668   0.64628571   0.22224338   0.25188472            0    35.809436    -816.8427   -2339.6403 
 1306000      8424000   0.64678095    10.016668   0.64678095   0.22201589   0.25178908            0    35.809436   -816.41472   -2338.0458 
 1307000      8428000   0.64727619    10.016668   0.64727619   0.22178759   0.25169168            0    35.809436    -815.9841   -2336.4385 
 1308000      8432000   0.64777143    10.016668   0.64777143   0.22155968   0.25159524            0    35.809436   -815.55494    -2334.838 
 1309000      8436000   0.64826667    10.016668   0.64826667   0.22133238   0.25149857            0    35.809436    -815.1262   -2333.2393 
 1310000      8440000    0.6487619    10.016668    0.6487619   0.22110643   0.25140288            0    35.809436   -814.69993   -2331.6521 
 1311000      8444000   0.64925714    10.016668   0.64925714   0.22088016   0.25130688            0    35.809436   -814.27307   -2330.0619 
 1312000      8448000   0.64975238    10.016668   0.64975238   0.22065284    0.2512084            0    35.809436   -813.84256   -2328.4542 
 1313000      8452000   0.65024762    10.016668   0.65024762   0.22042541   0.25111235            0    35.809436   -813.41451   -2326.8579 
 1314000      8456000   0.65074286    10.016668   0.65074286   0.22020023    0.2510154            0    35.809436   -812.98791   -2325.2684 
 1315000      8460000    0.6512381    10.016668    0.6512381   0.21997593   0.25091991            0    35.809436   -812.56378   -2323.6903 
 1316000      8464000   0.65173333    10.016668   0.65173333   0.21975159   0.25082384            0    35.809436   -812.13906   -2322.1092 
 1317000      8468000   0.65222857    10.016668   0.65222857   0.21952704   0.25072835            0    35.809436   -811.71475   -2320.5299 
 1318000      8472000   0.65272381    10.016668   0.65272381   0.21930304   0.25063268            0    35.809436   -811.29087   -2318.9525 
 1319000      8476000   0.65321905    10.016668   0.65321905   0.21907835   0.25053709            0    35.809436    -810.8664    -2317.372 
 1320000      8480000   0.65371429    10.016668   0.65371429   0.21885481   0.25044169            0    35.809436   -810.44336   -2315.7981 
 1321000      8484000   0.65420952    10.016668   0.65420952   0.21863286   0.25034702            0    35.809436   -810.02279   -2314.2358 
 1322000      8488000   0.65470476    10.016668   0.65470476   0.21841088   0.25025176            0    35.809436   -809.60162   -2312.6703 
 1323000      8492000       0.6552    10.016668       0.6552    0.2181883   0.25015649            0    35.809436   -809.17985   -2311.1019 
 1324000      8496000   0.65569524    10.016668   0.65569524   0.21796707   0.25006121            0    35.809436   -808.75952     -2309.54 
 1325000      8500000   0.65619048    10.016668   0.65619048    0.2177454   0.24996478            0    35.809436   -808.33756   -2307.9703 
 1326000      8504000   0.65668571    10.016668   0.65668571   0.21752269   0.24986878            0    35.809436     -807.915   -2306.3976 
 1327000      8508000   0.65718095    10.016668   0.65718095   0.21730125   0.24977285            0    35.809436   -807.49388   -2304.8315 
 1328000      8512000   0.65767619    10.016668   0.65767619   0.21708133   0.24967771            0    35.809436   -807.07522   -2303.2768 
 1329000      8516000   0.65817143    10.016668   0.65817143   0.21685884   0.24958161            0    35.809436    -806.6529   -2301.7046 
 1330000      8520000   0.65866667    10.016668   0.65866667   0.21663629   0.24948494            0    35.809436   -806.22997   -2300.1294 
 1331000      8524000    0.6591619    10.016668    0.6591619   0.21641713   0.24939013            0    35.809436   -805.81256   -2298.5801 
 1332000      8528000   0.65965714    10.016668   0.65965714   0.21619886   0.24929577            0    35.809436    -805.3966   -2297.0374 
 1333000      8532000   0.66015238    10.016668   0.66015238   0.21597838   0.24919909            0    35.809436   -804.97593   -2295.4724 
 1334000      8536000   0.66064762    10.016668   0.66064762   0.21575791   0.24910473            0    35.809436   -804.55773   -2293.9188 
 1335000      8540000   0.66114286    10.016668   0.66114286   0.21553794   0.24900827            0    35.809436    -804.1379   -2292.3573 
 1336000      8544000    0.6616381    10.016668    0.6616381   0.21532011   0.24891199            0    35.809436   -803.72053   -2290.8073 
 1337000      8548000   0.66213333    10.016668   0.66213333   0.21510102   0.24881634            0    35.809436   -803.30254   -2289.2542 
 1338000      8552000   0.66262857    10.016668   0.66262857   0.21488474   0.24872214            0    35.809436   -802.88906   -2287.7221 
 1339000      8556000   0.66312381    10.016668   0.66312381   0.21466551   0.24862639            0    35.809436   -802.47087   -2286.1677 
 1340000      8560000   0.66361905    10.016668   0.66361905   0.21444703   0.24853024            0    35.809436    -802.0531   -2284.6152 
 1341000      8564000   0.66411429    10.016668   0.66411429   0.21423047   0.24843545            0    35.809436   -801.63881   -2283.0788 
 1342000      8568000   0.66460952    10.016668   0.66460952   0.21401325   0.24834069            0    35.809436   -801.22391   -2281.5393 
 1343000      8572000   0.66510476    10.016668   0.66510476   0.21379539   0.24824597            0    35.809436   -800.80839   -2279.9968 
 1344000      8576000       0.6656    10.016668       0.6656   0.21357979   0.24815129            0    35.809436   -800.39533   -2278.4657 
 1345000      8580000   0.66609524    10.016668   0.66609524   0.21336455    0.2480566            0    35.809436   -799.98267   -2276.9363 
 1346000      8584000   0.66659048    10.016668   0.66659048   0.21314772   0.24796191            0    35.809436   -799.56838   -2275.3991 
 1347000      8588000   0.66708571    10.016668   0.66708571   0.21293344   0.24786794            0    35.809436   -799.15756    -2273.878 
 1348000      8592000   0.66758095    10.016668   0.66758095    0.2127166   0.24777204            0    35.809436   -798.74204   -2272.3347 
 1349000      8596000   0.66807619    10.016668   0.66807619   0.21250221   0.24767791            0    35.809436   -798.33102   -2270.8123 
 1350000      8600000   0.66857143    10.016668   0.66857143    0.2122876   0.24758339            0    35.809436   -797.91937   -2269.2869 
 1351000      8604000   0.66906667    10.016668   0.66906667   0.21207462   0.24748953            0    35.809436   -797.51018   -2267.7728 
 1352000      8608000    0.6695619    10.016668    0.6695619   0.21186006   0.24739567            0    35.809436   -797.09934   -2266.2508 
 1353000      8612000   0.67005714    10.016668   0.67005714   0.21164678   0.24730184            0    35.809436   -796.68993   -2264.7354 
 1354000      8616000   0.67055238    10.016668   0.67055238   0.21143496   0.24720787            0    35.809436   -796.28194   -2263.2264 
 1355000      8620000   0.67104762    10.016668   0.67104762   0.21122298   0.24711151            0    35.809436   -795.87129   -2261.7048 
 1356000      8624000   0.67154286    10.016668   0.67154286   0.21100929   0.24701624            0    35.809436   -795.46002   -2260.1802 
 1357000      8628000    0.6720381    10.016668    0.6720381   0.21079919   0.24692256            0    35.809436   -795.05426   -2258.6812 
 1358000      8632000   0.67253333    10.016668   0.67253333   0.21058657   0.24682885            0    35.809436   -794.64583   -2257.1696 
 1359000      8636000   0.67302857    10.016668   0.67302857   0.21037583   0.24673457            0    35.809436   -794.23882   -2255.6645 
 1360000      8640000   0.67352381    10.016668   0.67352381   0.21016544   0.24663836            0    35.809436   -793.83017   -2254.1515 
 1361000      8644000   0.67401905    10.016668   0.67401905   0.20995564   0.24654287            0    35.809436   -793.42293    -2252.645 
 1362000      8648000   0.67451429    10.016668   0.67451429   0.20974554   0.24644803            0    35.809436    -793.0161   -2251.1402 
 1363000      8652000   0.67500952    10.016668   0.67500952   0.20953546   0.24635447            0    35.809436   -792.61068   -2249.6419 
 1364000      8656000   0.67550476    10.016668   0.67550476   0.20932633   0.24626031            0    35.809436   -792.20565   -2248.1453 
 1365000      8660000        0.676    10.016668        0.676   0.20911501   0.24616676            0    35.809436   -791.79899   -2246.6409 
 1366000      8664000   0.67649524    10.016668   0.67649524   0.20890494   0.24607327            0    35.809436   -791.39374   -2245.1429 
 1367000      8668000   0.67699048    10.016668   0.67699048   0.20869615   0.24597981            0    35.809436   -790.98991   -2243.6514 
 1368000      8672000   0.67748571    10.016668   0.67748571    0.2084883   0.24588575            0    35.809436   -790.58647   -2242.1616 
 1369000      8676000   0.67798095    10.016668   0.67798095   0.20827856     0.245792            0    35.809436   -790.18138    -2240.664 
 1370000      8680000   0.67847619    10.016668   0.67847619   0.20806661   0.24569791            0    35.809436   -789.77362   -2239.1538 
 1371000      8684000   0.67897143    10.016668   0.67897143   0.20785818   0.24560258            0    35.809436   -789.36831   -2237.6549 
 1372000      8688000   0.67946667    10.016668   0.67946667   0.20764831   0.24550807            0    35.809436   -788.96237   -2236.1529 
 1373000      8692000    0.6799619    10.016668    0.6799619   0.20743859   0.24541472            0    35.809436   -788.55785   -2234.6573 
 1374000      8696000   0.68045714    10.016668   0.68045714   0.20723201   0.24532146            0    35.809436   -788.15678   -2233.1778 
 1375000      8700000   0.68095238    10.016668   0.68095238   0.20702388   0.24522817            0    35.809436   -787.75407   -2231.6904 
 1376000      8704000   0.68144762    10.016668   0.68144762   0.20681852   0.24513438            0    35.809436   -787.35378   -2230.2142 
 1377000      8708000   0.68194286    10.016668   0.68194286    0.2066129   0.24504119            0    35.809436   -786.95389   -2228.7396 
 1378000      8712000    0.6824381    10.016668    0.6824381   0.20640727   0.24494738            0    35.809436   -786.55336    -2227.262 
 1379000      8716000   0.68293333    10.016668   0.68293333   0.20619763   0.24485407            0    35.809436   -786.14914   -2225.7671 
 1380000      8720000   0.68342857    10.016668   0.68342857   0.20599347   0.24476044            0    35.809436   -785.75042   -2224.2976 
 1381000      8724000   0.68392381    10.016668   0.68392381   0.20578944   0.24466605            0    35.809436   -785.35106    -2222.825 
 1382000      8728000   0.68441905    10.016668   0.68441905   0.20558667   0.24457171            0    35.809436    -784.9531   -2221.3589 
 1383000      8732000   0.68491429    10.016668   0.68491429   0.20538261   0.24447801            0    35.809436   -784.55451   -2219.8896 
 1384000      8736000   0.68540952    10.016668   0.68540952   0.20517951    0.2443837            0    35.809436   -784.15631    -2218.422 
 1385000      8740000   0.68590476    10.016668   0.68590476   0.20497504   0.24428918            0    35.809436   -783.75645   -2216.9466 
 1386000      8744000       0.6864    10.016668       0.6864   0.20477221   0.24419623            0    35.809436   -783.36003    -2215.487 
 1387000      8748000   0.68689524    10.016668   0.68689524   0.20456844   0.24410264            0    35.809436   -782.96196   -2214.0196 
 1388000      8752000   0.68739048    10.016668   0.68739048   0.20436406   0.24400903            0    35.809436   -782.56325   -2212.5492 
 1389000      8756000   0.68788571    10.016668   0.68788571   0.20415942   0.24391411            0    35.809436   -782.16288   -2211.0709 
 1390000      8760000   0.68838095    10.016668   0.68838095   0.20395769   0.24381948            0    35.809436   -781.76596   -2209.6085 
 1391000      8764000   0.68887619    10.016668   0.68887619   0.20375201   0.24372531            0    35.809436   -781.36534   -2208.1289 
 1392000      8768000   0.68937143    10.016668   0.68937143   0.20354797   0.24362985            0    35.809436   -780.96511   -2206.6509 
 1393000      8772000   0.68986667    10.016668   0.68986667   0.20334195   0.24353574            0    35.809436   -780.56424   -2205.1699 
 1394000      8776000    0.6903619    10.016668    0.6903619    0.2031416   0.24344301            0    35.809436   -780.17091   -2203.7237 
 1395000      8780000   0.69085714    10.016668   0.69085714   0.20293782   0.24335021            0    35.809436   -779.77388   -2202.2602 
 1396000      8784000   0.69135238    10.016668   0.69135238   0.20273963   0.24325694            0    35.809436   -779.38233    -2200.822 
 1397000      8788000   0.69184762    10.016668   0.69184762   0.20253364   0.24316223            0    35.809436   -778.98094   -2199.3381 
 1398000      8792000   0.69234286    10.016668   0.69234286   0.20233331    0.2430689            0    35.809436    -778.5871    -2197.889 
 1399000      8796000    0.6928381    10.016668    0.6928381   0.20213071   0.24297435            0    35.809436   -778.18954   -2196.4227 
 1400000      8800000   0.69333333    10.016668   0.69333333   0.20193033   0.24288175            0    35.809436   -777.79646   -2194.9769 
